Country,Data source,Sector,Gas,Unit,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
Portugal,CAIT,Energy,All GHG,MtCO₂e,43.41,48.26,51.82,47.46,47.94,43.81,44.72,46.66,48.08,48.61,54.28,54.02,55.83,57.64,62.59,59.32,58.1,62.89,58.92,59.02,59.51,53.14,48.42,46.38,48.26,45.05,43.64,44.67,40.5,38.88
Vietnam,CAIT,Transportation,All GHG,MtCO₂e,42.66,40.11,38.65,36.18,33.83,30.7,30.03,30.8,31.26,31.82,29.62,24.68,23.18,19.8,19.82,19.61,16.02,14.18,11.56,10.82,10.05,9.4,8.94,8.18,7.44,7.78,7.06,4.52,4.03,4.26
Finland,CAIT,Energy,All GHG,MtCO₂e,41.83,45.68,44.1,46.79,43.97,47.36,51.35,50.54,56.14,63.69,55.3,57.59,66.06,68.04,56.39,68.71,72.79,64.44,62.01,55.95,57.39,58.19,61.54,63.53,57.0,60.86,54.32,52.99,55.75,55.01
Azerbaijan,CAIT,Energy,All GHG,MtCO₂e,41.77,38.61,37.66,38.46,38.03,38.6,37.66,36.71,33.94,31.17,32.43,37.02,33.01,34.67,33.26,30.69,31.05,28.71,29.1,30.25,28.69,28.68,28.43,29.27,34.9,35.76,54.81,74.98,65.33,67.69
Bulgaria,CAIT,Energy,All GHG,MtCO₂e,39.78,41.44,44.41,42.14,45.34,42.91,40.53,46.0,50.94,45.72,43.59,49.9,52.35,48.99,48.04,47.44,48.67,44.26,46.78,44.12,45.04,51.53,53.79,55.95,55.51,54.83,57.54,57.01,60.09,74.51
Myanmar,CAIT,Energy,All GHG,MtCO₂e,39.56,35.76,34.79,25.17,22.91,20.73,17.3,15.69,12.49,11.89,11.18,11.56,14.09,13.65,14.39,13.75,13.93,11.67,11.67,12.69,11.93,11.13,10.32,10.32,9.97,8.67,7.76,7.23,6.9,7.03
Angola,CAIT,Energy,All GHG,MtCO₂e,39.25,38.76,42.68,46.81,48.13,44.64,42.7,40.51,40.92,40.85,38.51,37.6,33.54,31.48,29.98,30.34,28.85,27.84,27.69,28.42,30.29,29.16,27.81,26.71,22.54,19.28,16.38,13.27,12.7,12.38
Philippines,CAIT,Transportation,All GHG,MtCO₂e,37.82,36.54,35.24,34.16,31.58,27.3,26.2,25.09,24.1,24.32,24.15,22.77,22.52,23.88,25.71,27.25,26.33,27.4,27.19,25.12,27.72,27.81,27.6,25.63,22.6,18.86,17.27,16.2,14.23,14.04
Bahrain,CAIT,Energy,All GHG,MtCO₂e,37.58,34.94,34.68,34.46,34.65,34.38,32.85,30.61,29.57,29.48,28.29,28.42,26.51,25.88,23.98,20.95,21.08,20.32,19.39,18.83,18.32,18.28,17.14,16.72,16.06,15.86,15.53,14.62,12.53,13.0
United Arab Emirates,CAIT,Transportation,All GHG,MtCO₂e,36.82,38.78,41.91,35.62,31.76,36.57,35.63,31.58,30.87,30.84,29.55,26.8,25.18,24.51,23.31,21.59,21.39,19.24,16.69,15.21,13.89,13.5,13.51,13.58,13.41,12.76,12.88,12.07,11.88,11.54
Switzerland,CAIT,Energy,All GHG,MtCO₂e,36.78,36.87,38.08,39.04,38.49,39.03,42.89,41.89,40.44,44.5,43.04,44.31,42.83,44.82,45.21,44.73,44.4,43.08,44.62,43.22,44.16,43.89,42.39,43.5,42.7,41.73,42.79,44.77,44.57,41.83
Norway,CAIT,Energy,All GHG,MtCO₂e,36.64,38.32,38.47,39.58,40.27,39.79,40.21,39.26,40.36,42.25,38.17,37.65,38.47,38.04,37.28,38.37,38.04,35.25,35.61,35.14,40.5,38.65,37.3,35.38,35.06,35.03,32.93,30.8,27.91,29.81
Sweden,CAIT,Energy,All GHG,MtCO₂e,35.63,36.39,38.85,39.2,39.56,39.54,41.01,42.6,45.11,48.62,43.31,46.43,47.48,49.11,50.52,54.0,55.66,54.36,52.77,53.66,57.71,58.88,57.94,64.11,58.55,58.94,56.94,57.18,54.58,53.54
Iraq,CAIT,Transportation,All GHG,MtCO₂e,35.45,33.35,28.62,25.19,24.66,25.74,32.48,33.98,30.67,28.76,25.93,25.24,26.32,26.55,26.72,24.75,22.12,28.48,29.55,27.03,24.82,24.82,24.35,24.75,25.34,25.4,25.12,23.86,18.81,22.32
New Zealand,CAIT,Energy,All GHG,MtCO₂e,35.13,33.46,34.03,32.25,33.28,32.96,32.93,33.21,31.42,32.23,32.24,35.21,34.27,35.29,35.19,33.91,34.48,32.65,32.73,30.51,29.65,28.23,28.78,26.38,25.19,25.12,24.96,25.36,23.61,23.2
Ireland,CAIT,Energy,All GHG,MtCO₂e,34.42,36.34,36.52,37.62,35.99,34.65,35.19,36.54,36.3,39.72,39.91,44.39,44.71,45.63,45.0,43.08,43.31,42.76,43.68,41.53,39.49,38.09,35.53,34.57,33.3,32.71,31.72,31.57,31.57,31.01
Syria,CAIT,Energy,All GHG,MtCO₂e,32.74,33.57,36.77,32.18,31.51,33.35,38.29,60.34,79.97,86.67,84.97,88.44,87.31,85.06,83.44,74.01,79.43,80.18,79.45,79.94,79.63,80.42,77.01,76.49,74.38,71.38,68.63,65.62,62.15,53.99
Colombia,CAIT,Transportation,All GHG,MtCO₂e,32.28,30.31,29.73,29.74,28.47,26.28,25.26,26.64,25.22,20.89,20.44,22.09,21.8,21.4,20.4,20.81,18.24,17.77,20.0,19.11,19.66,22.06,22.54,21.5,20.96,17.56,18.85,18.58,17.62,16.87
Slovakia,CAIT,Energy,All GHG,MtCO₂e,31.93,33.71,34.26,32.17,31.36,30.94,33.74,33.05,35.13,36.78,34.78,37.81,37.86,38.68,39.65,38.66,39.75,39.33,39.85,39.45,41.64,42.38,43.75,43.82,43.94,43.31,46.0,47.56,50.73,57.68
Netherlands,CAIT,Transportation,All GHG,MtCO₂e,31.28,31.7,31.59,30.92,30.73,30.25,32.63,33.52,35.02,34.91,34.32,35.84,35.49,36.15,35.24,35.01,34.47,33.93,33.16,32.88,32.88,32.32,31.59,31.59,30.31,30.04,30.62,29.73,28.21,27.72
Venezuela,CAIT,Transportation,All GHG,MtCO₂e,30.9,33.93,38.46,42.03,48.06,55.18,56.15,57.21,52.42,50.11,51.83,51.07,48.92,45.17,42.86,35.94,35.49,39.72,37.37,35.03,33.95,34.27,33.47,35.92,34.54,33.42,32.92,30.71,31.19,29.44
Denmark,CAIT,Energy,All GHG,MtCO₂e,30.25,33.78,33.87,36.16,34.71,36.84,41.09,39.45,44.49,49.99,49.66,51.71,54.83,59.69,51.85,55.33,60.79,55.25,55.62,53.97,57.96,60.56,64.6,74.19,60.7,63.91,59.97,57.59,63.42,52.62
Chile,CAIT,Transportation,All GHG,MtCO₂e,29.4,28.98,28.02,27.01,25.82,24.15,25.07,22.96,22.37,21.95,21.2,21.05,20.26,18.7,18.98,17.31,16.72,16.97,16.45,17.4,17.15,16.95,16.11,15.2,13.98,12.64,11.69,10.55,9.72,9.31
Tunisia,CAIT,Energy,All GHG,MtCO₂e,28.99,29.04,29.0,28.42,29.27,29.17,27.76,27.86,26.14,26.88,24.62,24.59,24.11,23.04,22.15,21.64,20.8,21.02,20.99,20.12,19.53,18.54,17.72,17.08,16.31,16.11,16.39,16.49,15.14,14.93
Ethiopia,CAIT,Energy,All GHG,MtCO₂e,28.04,26.57,25.03,24.15,22.08,22.08,19.83,18.32,17.63,16.43,16.18,15.83,15.1,14.23,13.67,13.8,13.31,12.7,12.29,11.21,10.7,10.48,10.09,9.71,9.22,8.74,8.23,7.6,8.21,7.96
Ukraine,CAIT,Transportation,All GHG,MtCO₂e,27.21,25.65,25.92,24.84,23.59,27.52,32.06,31.99,34.43,34.68,34.19,40.8,40.83,30.99,31.34,31.9,29.85,30.42,29.15,27.55,28.75,34.38,36.78,30.85,34.11,33.01,36.29,41.97,67.9,56.46
Bolivia,CAIT,Energy,All GHG,MtCO₂e,26.8,28.29,28.3,27.76,26.73,26.54,24.56,22.64,21.19,19.44,17.77,17.53,16.39,15.22,13.89,12.82,11.75,10.69,10.15,9.96,9.96,10.55,11.63,10.37,10.68,12.7,14.06,15.84,15.49,14.76
Cuba,CAIT,Energy,All GHG,MtCO₂e,26.28,27.15,26.78,27.71,29.86,27.3,29.21,29.01,27.91,28.44,27.21,26.96,27.84,26.95,26.44,25.73,26.1,26.8,27.94,28.76,28.15,27.05,27.26,25.26,23.15,21.85,20.32,22.01,27.3,35.02
Peru,CAIT,Transportation,All GHG,MtCO₂e,26.27,24.84,24.13,23.78,21.72,19.87,20.09,18.49,18.13,17.29,15.43,14.1,11.53,11.06,10.3,10.84,9.58,9.13,9.26,9.93,10.1,9.57,9.62,9.31,8.91,8.19,7.23,7.07,6.55,7.32
Lebanon,CAIT,Energy,All GHG,MtCO₂e,25.88,25.72,27.32,25.84,24.98,22.86,21.01,21.41,18.87,18.6,19.65,16.58,12.98,14.45,14.77,15.5,15.34,15.39,15.43,14.27,15.94,15.16,15.52,13.57,13.06,11.31,10.33,7.06,7.08,5.63
Dominican Republic,CAIT,Energy,All GHG,MtCO₂e,25.76,23.82,22.05,23.13,22.1,19.99,20.13,20.59,19.85,19.55,18.59,19.36,19.44,19.27,17.97,16.59,17.92,20.02,18.22,17.99,17.2,16.18,14.03,12.32,11.51,10.87,9.24,9.29,7.95,7.66
Austria,CAIT,Transportation,All GHG,MtCO₂e,25.67,25.38,25.15,24.6,23.78,23.27,23.71,22.23,22.29,23.13,22.31,23.13,24.17,23.97,25.1,24.38,24.04,22.43,20.5,18.99,18.24,18.74,16.59,17.55,15.91,15.69,15.64,15.49,15.47,14.01
Belgium,CAIT,Transportation,All GHG,MtCO₂e,25.65,25.9,25.82,26.42,26.65,25.0,24.75,25.25,26.03,26.43,27.1,27.95,27.89,27.04,26.63,27.4,26.44,25.79,25.85,25.03,24.74,24.52,23.78,23.45,23.0,22.85,22.27,21.74,20.9,20.71
Kenya,CAIT,Energy,All GHG,MtCO₂e,24.36,19.43,20.62,20.46,18.59,16.57,15.72,13.83,14.7,14.51,13.62,11.91,11.39,11.37,10.32,9.48,8.55,9.46,9.63,10.26,9.32,8.94,8.32,8.46,7.89,7.37,7.33,7.32,7.23,7.39
Mongolia,CAIT,Energy,All GHG,MtCO₂e,24.33,22.84,20.98,19.72,18.86,19.55,19.79,18.29,16.73,15.12,14.41,13.55,13.51,12.79,11.4,9.86,9.59,9.87,9.23,9.23,8.8,8.73,8.7,8.87,10.47,10.53,12.11,13.12,15.1,13.3
Sri Lanka,CAIT,Energy,All GHG,MtCO₂e,24.16,22.03,23.74,22.37,20.98,18.4,15.23,17.87,16.22,13.97,13.06,13.57,14.39,13.23,14.83,13.71,13.33,12.33,11.79,11.91,10.47,9.62,9.33,9.34,6.76,6.71,6.16,6.28,5.15,5.0
Sudan,CAIT,Energy,All GHG,MtCO₂e,24.12,24.32,24.38,24.95,23.56,21.15,20.07,20.59,24.34,21.43,20.91,20.43,19.77,18.43,15.33,13.41,11.64,11.54,9.8,8.51,7.61,6.68,6.97,5.85,5.9,6.16,4.44,5.74,6.02,6.59
Jordan,CAIT,Energy,All GHG,MtCO₂e,23.61,23.75,25.14,23.86,24.25,24.33,22.71,23.05,20.1,19.29,19.88,18.99,20.08,19.23,18.85,17.55,16.26,15.77,15.27,15.47,13.79,13.78,13.29,12.66,12.39,11.56,10.92,10.77,9.34,9.3
Trinidad and Tobago,CAIT,Energy,All GHG,MtCO₂e,22.79,23.41,23.72,23.74,27.56,28.75,29.01,28.37,29.03,28.31,25.67,26.63,27.16,26.59,23.3,21.26,20.3,16.57,15.04,13.32,12.65,12.31,11.98,11.6,10.67,11.07,14.53,18.7,18.78,18.91
Bosnia and Herzegovina,CAIT,Energy,All GHG,MtCO₂e,21.97,23.5,23.36,23.08,20.35,20.18,22.62,22.67,24.59,21.59,21.33,21.36,19.52,18.49,16.83,16.15,15.45,15.08,14.28,14.51,11.16,11.44,9.08,4.59,3.57,3.35,13.73,16.66,23.6,26.16
Ghana,CAIT,Energy,All GHG,MtCO₂e,20.79,19.26,17.62,16.08,15.96,14.89,15.34,14.16,12.08,11.28,10.18,8.81,9.22,8.62,7.17,6.82,7.29,7.64,6.45,6.03,7.24,6.82,4.93,4.78,4.44,4.14,3.84,3.77,3.33,3.56
Guatemala,CAIT,Energy,All GHG,MtCO₂e,20.77,19.7,17.94,18.77,17.48,15.02,14.21,13.32,12.85,12.52,13.34,12.26,13.41,12.47,12.46,11.7,11.5,11.36,10.35,9.95,8.87,8.81,7.15,6.83,6.96,5.98,5.7,5.31,4.46,4.25
Ecuador,CAIT,Transportation,All GHG,MtCO₂e,19.93,19.63,18.65,17.53,17.34,16.65,15.49,14.52,14.03,12.97,10.73,10.19,10.24,10.44,10.14,9.7,9.37,9.04,8.69,8.18,9.26,10.21,10.91,10.3,8.46,8.88,8.36,8.33,8.21,8.02
Czech Republic,CAIT,Transportation,All GHG,MtCO₂e,19.4,19.17,19.04,18.49,17.79,16.98,16.45,16.6,16.94,17.06,18.11,18.74,18.88,17.89,17.58,16.27,15.53,13.66,13.11,12.22,12.11,11.0,10.71,10.39,7.47,8.77,8.17,8.13,6.34,7.13
Morocco,CAIT,Transportation,All GHG,MtCO₂e,19.37,18.51,18.02,17.41,16.69,15.7,15.5,14.91,14.69,13.88,13.19,12.47,11.38,10.71,10.39,9.98,9.55,9.17,8.75,8.33,7.92,7.41,6.97,6.53,6.11,5.76,5.33,4.9,4.42,3.98
Romania,CAIT,Transportation,All GHG,MtCO₂e,19.07,18.55,18.06,16.9,15.8,15.68,15.34,15.75,14.45,14.2,15.3,15.26,13.64,12.83,12.38,13.25,12.77,12.13,11.88,9.77,9.59,11.39,12.04,11.83,8.45,9.16,8.64,10.76,10.54,12.04
Israel,CAIT,Transportation,All GHG,MtCO₂e,18.63,18.51,18.43,17.95,17.37,16.45,16.3,17.59,16.08,16.87,16.1,16.39,14.87,14.12,13.81,14.52,14.65,14.16,13.61,13.71,12.87,12.1,12.98,12.2,11.56,10.53,9.8,9.32,8.53,8.26
Greece,CAIT,Transportation,All GHG,MtCO₂e,18.01,17.62,17.34,17.62,17.14,16.8,16.75,16.87,20.17,22.58,25.44,22.8,23.5,22.88,22.35,21.94,21.53,20.55,20.27,19.56,20.09,19.9,18.23,17.63,17.13,17.0,16.9,16.68,16.27,15.44
Laos,CAIT,Energy,All GHG,MtCO₂e,17.8,18.46,18.18,15.01,8.27,4.05,3.87,3.24,3.1,2.98,2.72,2.47,2.12,1.98,1.64,1.58,1.51,1.45,1.39,1.29,0.85,0.82,0.79,0.75,0.67,0.63,0.61,0.59,0.55,0.51
Portugal,CAIT,Transportation,All GHG,MtCO₂e,17.61,17.22,17.1,16.74,16.17,16.08,15.99,16.23,17.63,18.99,19.41,19.68,19.62,19.45,19.5,20.34,19.88,18.92,18.27,18.04,16.65,15.9,14.61,14.04,13.25,12.75,12.13,11.56,10.62,9.94
Libya,CAIT,Transportation,All GHG,MtCO₂e,17.48,17.3,17.75,18.8,15.61,20.1,18.19,17.36,13.99,18.73,16.03,13.84,12.12,13.31,13.2,12.72,12.2,12.02,11.79,11.42,11.23,10.2,10.35,10.79,9.76,9.07,7.63,6.49,6.4,6.35
Sweden,CAIT,Transportation,All GHG,MtCO₂e,17.06,17.16,18.05,18.26,19.05,18.98,19.43,19.93,20.97,21.26,20.89,21.42,21.86,21.71,21.58,22.65,22.24,21.94,21.71,21.79,21.64,21.19,20.9,20.67,20.92,20.72,19.99,20.92,20.12,20.42
Kazakhstan,CAIT,Transportation,All GHG,MtCO₂e,16.83,18.0,15.88,16.52,15.86,14.91,14.22,15.1,13.94,13.62,12.89,14.27,12.58,10.95,9.94,9.6,9.01,9.49,8.53,9.75,6.05,8.25,7.31,8.52,9.52,9.39,13.72,16.46,18.82,14.99
New Zealand,CAIT,Transportation,All GHG,MtCO₂e,16.59,16.42,16.06,15.08,14.77,14.18,14.05,13.9,14.0,13.97,13.98,14.26,14.18,14.04,13.89,13.83,13.51,12.97,12.48,12.42,11.91,11.62,11.44,11.21,11.08,10.39,9.71,9.31,8.91,8.91
Kuwait,CAIT,Transportation,All GHG,MtCO₂e,16.5,16.32,15.45,14.61,14.43,13.72,13.52,12.84,12.5,13.03,12.06,10.85,9.86,9.54,8.41,7.77,7.3,6.72,6.33,6.22,6.2,6.03,5.88,5.62,5.51,5.2,4.93,4.68,1.96,2.93
Tanzania,CAIT,Energy,All GHG,MtCO₂e,16.32,15.84,15.73,15.11,15.85,14.91,15.31,14.08,12.55,11.1,10.11,10.15,9.93,10.15,9.58,8.73,7.38,7.07,6.5,6.23,5.59,5.61,5.69,5.78,5.44,4.66,3.94,3.72,3.64,3.6
Switzerland,CAIT,Transportation,All GHG,MtCO₂e,16.2,16.25,16.17,16.46,16.62,17.36,17.53,17.58,17.43,17.64,17.71,17.93,17.51,17.17,17.05,16.97,16.87,16.75,16.73,17.04,15.43,15.45,15.31,14.82,14.81,15.06,14.71,15.76,15.41,14.95
Croatia,CAIT,Energy,All GHG,MtCO₂e,16.11,15.99,16.91,16.6,16.24,15.75,16.68,17.19,18.8,19.14,19.93,21.03,22.09,20.84,20.79,20.44,21.05,19.66,18.56,17.53,18.19,18.5,17.1,15.43,15.65,14.82,15.72,15.03,15.68,21.28
Uzbekistan,CAIT,Transportation,All GHG,MtCO₂e,15.55,14.99,8.94,8.27,8.2,8.7,9.09,10.29,12.6,13.03,12.25,13.06,13.2,13.22,12.47,12.44,12.43,13.69,14.19,13.78,13.78,13.21,9.71,9.57,7.0,4.41,4.93,5.61,7.17,7.95
Hungary,CAIT,Transportation,All GHG,MtCO₂e,14.71,13.88,13.06,12.28,12.25,11.24,10.07,10.79,11.13,11.97,13.16,13.24,13.3,12.92,12.09,11.17,10.68,10.22,9.6,9.12,9.19,8.65,7.77,7.34,7.34,7.14,7.33,7.35,7.6,8.69
Zimbabwe,CAIT,Energy,All GHG,MtCO₂e,14.61,15.19,13.08,13.75,15.17,14.8,14.94,14.47,13.95,12.14,10.38,10.31,12.5,12.44,13.11,12.38,12.87,15.1,16.45,16.2,18.26,16.33,15.98,16.99,17.52,17.87,19.01,20.44,20.24,18.54
Republic of Congo,CAIT,Energy,All GHG,MtCO₂e,14.0,12.84,10.45,10.06,10.56,10.4,10.71,11.26,11.83,12.13,10.86,9.76,9.37,11.23,9.92,8.34,7.77,7.25,9.97,10.37,9.83,9.43,8.03,7.48,6.25,5.33,6.4,6.96,6.8,6.83
Cambodia,CAIT,Energy,All GHG,MtCO₂e,13.88,12.26,11.36,10.61,8.72,7.35,6.12,6.07,5.8,5.63,5.25,4.51,4.43,3.76,3.45,3.15,3.14,2.97,2.9,2.7,2.63,2.59,2.32,2.19,2.11,1.48,1.38,1.35,1.3,1.26
Yemen,CAIT,Energy,All GHG,MtCO₂e,13.82,12.42,12.08,12.05,17.58,40.07,42.01,32.93,37.53,41.28,38.88,35.96,36.58,36.47,35.48,33.21,32.99,30.05,30.08,29.17,26.44,23.99,23.05,21.73,21.3,20.37,15.51,14.28,13.85,11.88
Cameroon,CAIT,Energy,All GHG,MtCO₂e,13.7,13.68,13.19,13.44,13.12,12.36,11.28,10.41,10.43,10.86,11.21,10.7,10.13,9.38,9.61,9.8,10.09,10.01,10.12,10.32,9.83,10.17,9.88,9.86,9.37,9.38,11.82,14.16,14.47,6.25
Nepal,CAIT,Energy,All GHG,MtCO₂e,13.7,15.39,13.77,12.0,9.12,9.33,8.27,7.95,7.62,7.26,6.53,5.94,5.57,5.43,5.96,5.52,5.67,5.37,5.97,5.65,5.42,4.56,4.4,4.09,3.97,3.77,3.41,3.2,3.15,2.87
Slovenia,CAIT,Energy,All GHG,MtCO₂e,13.5,14.01,14.11,13.96,13.17,13.07,14.58,15.23,15.83,15.86,15.51,17.23,16.18,16.19,15.86,15.61,15.36,15.46,15.29,14.43,14.73,15.33,15.59,15.15,14.36,13.5,13.54,12.71,13.02,13.81
Côte d'Ivoire,CAIT,Energy,All GHG,MtCO₂e,13.19,12.47,12.91,11.83,11.97,11.7,11.27,10.54,8.53,8.56,8.1,8.64,7.79,7.87,7.87,7.28,6.83,8.56,7.97,7.9,8.24,6.24,6.21,5.2,4.3,3.95,3.79,3.58,3.53,3.43
Panama,CAIT,Energy,All GHG,MtCO₂e,12.8,9.5,9.61,10.13,10.06,10.11,9.53,9.76,9.49,8.79,8.21,6.73,7.22,7.23,6.84,5.33,5.3,5.24,6.02,5.02,4.9,5.61,4.53,4.32,4.27,3.95,3.73,3.7,3.16,2.72
Papua New Guinea,CAIT,Energy,All GHG,MtCO₂e,12.8,12.84,12.96,13.08,11.98,10.56,9.11,7.95,7.42,6.48,6.57,6.39,6.76,6.58,6.82,7.11,6.52,6.33,6.38,6.09,6.14,6.46,6.49,6.59,6.77,5.76,4.99,4.03,3.1,2.17
Denmark,CAIT,Transportation,All GHG,MtCO₂e,12.53,12.78,12.58,12.55,12.4,11.87,11.78,11.97,13.1,13.38,13.55,14.28,14.5,13.89,13.68,13.42,13.04,12.56,12.38,12.34,12.39,12.35,12.3,12.17,12.04,11.9,11.45,11.18,11.21,10.57
Qatar,CAIT,Transportation,All GHG,MtCO₂e,12.49,12.05,13.78,13.5,13.09,12.57,10.43,9.53,10.08,9.08,8.67,8.61,6.7,5.79,4.85,3.85,3.45,2.98,2.69,2.48,2.36,2.53,2.41,2.15,2.02,1.83,1.72,1.63,1.53,1.51
Oman,CAIT,Transportation,All GHG,MtCO₂e,12.45,12.5,12.67,12.78,13.6,12.9,12.29,11.16,9.84,8.49,7.66,7.54,6.35,4.23,3.79,3.31,3.14,2.9,2.97,2.71,2.63,2.57,2.49,2.35,2.26,2.18,2.15,2.01,1.86,1.74
Belarus,CAIT,Transportation,All GHG,MtCO₂e,12.11,12.15,11.55,11.08,10.66,11.9,12.5,11.99,11.18,10.53,9.93,10.89,9.58,9.42,8.03,7.22,7.05,6.83,6.34,6.68,7.38,8.35,7.92,7.54,6.96,7.02,9.93,11.77,12.74,11.95
Ireland,CAIT,Transportation,All GHG,MtCO₂e,12.1,12.16,11.97,12.23,11.55,11.42,10.98,10.82,11.03,11.64,12.46,13.73,14.57,14.22,12.99,12.29,11.57,11.36,11.16,10.66,9.58,8.67,7.35,6.99,6.02,5.86,5.64,5.6,5.22,5.03
Bangladesh,CAIT,Transportation,All GHG,MtCO₂e,12.09,12.46,11.35,10.18,9.61,9.18,8.49,8.99,8.89,7.63,6.58,6.23,5.56,5.44,5.21,4.69,4.06,3.98,3.91,3.13,3.2,3.51,3.43,3.03,2.75,2.28,2.24,2.18,1.89,1.72
Turkmenistan,CAIT,Transportation,All GHG,MtCO₂e,11.98,11.98,11.98,11.98,11.98,11.98,11.31,10.57,10.15,8.44,7.38,9.69,9.73,8.85,8.9,8.41,8.32,7.68,6.72,6.6,4.24,3.34,2.75,4.57,4.06,4.32,7.17,6.97,8.89,9.94
Norway,CAIT,Transportation,All GHG,MtCO₂e,11.9,12.75,12.53,14.08,14.55,14.33,14.23,13.69,13.99,14.51,13.93,14.23,14.58,13.98,13.35,13.3,12.92,12.54,12.54,12.33,13.17,12.97,12.53,12.33,11.8,11.11,11.28,10.67,10.41,10.29
Lithuania,CAIT,Energy,All GHG,MtCO₂e,11.89,11.89,11.5,11.47,11.26,11.15,11.52,12.18,12.11,12.96,12.03,13.27,13.33,13.15,13.09,12.16,11.51,11.49,11.41,10.75,12.43,14.84,14.11,14.46,13.97,14.98,15.94,19.79,35.06,32.96
Finland,CAIT,Transportation,All GHG,MtCO₂e,11.47,11.86,11.66,12.22,11.07,11.08,12.16,12.31,12.62,12.79,12.28,12.84,13.47,13.13,12.94,12.92,12.58,12.37,12.19,12.04,12.48,12.16,12.0,11.38,11.66,11.88,11.42,11.66,11.71,12.03
Bolivia,CAIT,Transportation,All GHG,MtCO₂e,11.34,11.34,10.85,10.2,9.78,9.54,8.92,8.08,7.54,6.84,6.31,5.88,5.32,4.77,3.53,3.47,3.19,2.99,2.94,3.01,3.26,3.26,3.16,3.33,3.21,2.88,2.77,2.4,2.44,2.32
Uganda,CAIT,Energy,All GHG,MtCO₂e,11.16,10.91,9.77,9.53,9.94,8.94,8.46,8.4,8.35,8.17,8.07,7.18,6.74,6.3,5.8,5.39,5.13,4.76,4.29,4.21,4.14,4.21,4.09,3.88,3.55,3.15,3.2,3.18,3.02,2.77
Mozambique,CAIT,Energy,All GHG,MtCO₂e,10.81,10.79,10.58,10.03,8.58,7.83,7.22,6.4,5.66,4.42,4.31,4.13,3.95,4.58,4.43,4.32,3.9,3.39,3.14,3.47,3.1,3.07,2.76,2.61,2.64,2.54,2.72,2.5,2.31,2.5
Equatorial Guinea,CAIT,Energy,All GHG,MtCO₂e,10.8,12.39,11.88,13.35,13.8,15.85,14.31,15.26,15.56,16.23,15.86,16.83,15.91,16.84,15.87,13.43,11.2,9.94,9.16,6.67,7.12,5.48,4.31,2.79,2.46,2.28,2.12,1.96,0.2,0.07
Sudan,CAIT,Transportation,All GHG,MtCO₂e,10.8,11.13,11.4,11.5,10.1,9.53,9.18,8.71,8.97,8.87,7.86,7.84,6.55,6.01,5.0,4.21,3.85,4.0,3.5,2.71,2.49,3.05,3.2,2.7,2.85,3.04,2.09,3.19,3.19,4.04
Sri Lanka,CAIT,Transportation,All GHG,MtCO₂e,10.46,10.2,10.71,9.6,8.89,8.33,7.91,7.54,7.55,7.08,5.63,6.15,6.71,6.12,6.45,5.97,5.78,5.43,5.32,5.26,5.51,4.97,4.76,5.17,3.77,3.56,3.06,2.86,2.57,2.55
Georgia,CAIT,Energy,All GHG,MtCO₂e,10.4,9.9,10.14,10.21,9.8,9.18,8.59,7.94,7.32,6.42,6.78,6.2,7.04,6.14,5.67,5.32,5.4,4.89,5.5,7.74,7.5,8.04,8.66,9.59,11.27,14.28,21.0,25.66,32.11,40.99
Estonia,CAIT,Energy,All GHG,MtCO₂e,10.27,15.44,16.8,16.18,15.69,17.89,19.3,16.85,18.12,19.08,15.14,18.16,19.76,15.9,17.19,17.0,16.94,14.91,15.32,14.85,15.24,16.15,16.74,17.2,16.23,17.76,18.34,23.79,31.92,35.69
Gabon,CAIT,Energy,All GHG,MtCO₂e,10.2,9.66,10.22,11.83,11.64,11.35,11.02,10.92,11.38,11.58,10.78,11.03,10.47,11.18,12.52,12.74,13.27,12.15,12.84,12.76,13.29,14.4,13.4,13.71,12.77,11.66,10.91,10.6,10.65,9.66
Honduras,CAIT,Energy,All GHG,MtCO₂e,10.18,10.07,9.21,9.64,10.12,9.68,9.49,9.28,8.93,8.32,8.16,8.64,8.57,7.98,7.05,7.61,6.79,6.14,5.8,5.0,4.81,4.92,4.21,4.03,4.09,3.51,3.1,2.96,2.66,2.67
Kenya,CAIT,Transportation,All GHG,MtCO₂e,9.79,9.52,8.91,9.14,8.37,6.74,6.03,5.07,4.77,5.16,4.31,3.46,3.35,3.32,2.96,2.83,2.57,2.87,2.75,2.8,2.77,2.82,2.75,2.78,2.65,2.34,2.45,2.63,2.83,2.77
Bulgaria,CAIT,Transportation,All GHG,MtCO₂e,9.77,9.64,9.43,9.28,9.16,8.34,7.45,8.41,8.11,7.94,8.16,8.49,8.1,8.37,7.94,7.11,6.57,5.97,5.74,5.57,5.8,5.57,4.4,4.28,4.34,4.08,4.47,3.95,3.59,6.66
Kyrgyzstan,CAIT,Energy,All GHG,MtCO₂e,9.71,10.95,9.27,9.64,10.1,9.5,9.12,9.97,7.58,6.39,6.91,7.43,6.41,5.34,5.4,5.74,5.76,5.33,4.24,4.91,5.04,6.4,6.09,6.24,5.07,7.03,10.92,14.73,22.32,24.7
